Canonical,English [Westron] {Rohirric},Sindarin [Ñoldorin] {Unknown/Other},Quenya [Khuzdul],Scale,Parent,Type,Icon,I page,S page,S,SL,L page,L,LL,Outstanding Issues,Location
harlindon-s,South Lindon,Harlindon,,5,Lhûn,City,,,"38,",X,1,31,X,4
ephel-duath-s,Mountains of Shadow,Ephel Duath,,5,Mordor,Mountains,,,"41,",X,1,34,X,4
ered-lithui-s,Ash Mountains,Ered Lithui,,5,Mordor,Mountains,,,"41,57",X,1,34,X,4
lothlorien-s,The Golden Wood,Lothlórien,,5,Rhovanion,Forest,,,"42,",X,1,34,X,4
erebor-s,Lonely Mountain,Erebor,,5,Rhovanion,Mountain,,,"42,",X,1,35,X,4
anduin-s,Great River,Anduin,,5,Rhovanion,Water/River,,,"44,61,",X,1,36,X,4
rhunaer-s,Sea of Rhûn,Rhúnaer*,,5,Rhûn,Water/Sea,,,"46,",X,1,37,X,4
eryn-firien-s,Firien Wood,Eryn Firien*,,5,Rohan,Forest,,,"47,",X,1,38,X,4
gwathlo-s,Greyflood (Shadowmarsh*),Gwathló,,5,,Water/River,,,"4,49,68",X,1,40,X,4
lithlad-s,Ash Plain,Lithlad,,6,Mordor,Region,,,"52,",X,1,45,X,4,,"A region of Mordor to the south of Ered Lithui, upon the outskirts of which the Tower of Barad-dûr stood"
emyn-ring-s,Coldfells,Emyn Ring*,,6,Rhudaur,Region,,,"55,61,70",X,1,46,X,4,"s/amon/emyn, pluralize ring","The highlands west of the Misty Mountains and south of the Ettenmoors, separated from them by the northern branch of the river Bruinen."
dorwinion-s,Land of Wine,Dorwinion,,6,Rhûn,Region,,,"53,59",X,1,46,X,4,,At the end of Carnen and Celduin
carn-dum-u,X,{Carn Dûm},,5,Angmar,City,,,"3,14,18",X,1,"9,18",X,5,,Capital of Angmar
angrenost-s,Isengard,Angrenost,,5,Angren,Structure,,,"14,23",X,1,18,X,5
caradhras-s,Redhorn,Caradhras,[Barazinbar],5,Ered Moria,Mountain,,,"15,65,",X,1,18,X,5
celebdil-s,Silvertine,Celebdil,[Zirakzigil],5,Ered Moria,Mountain,,,"15,",X,1,19,X,5,,"Westernmost of the three peaks above Moria, where Gandalf slew the Balrog, and on which Durin's Tower rests"
fanuidhol-s,Cloudyhead,Fanuidhol,[Bundushathûr],5,Ered Moria,Mountain,,,"16,",X,1,19,X,5,,Easternmost of the three peaks above Moria
eryn-iaur-s,Old Forest,Eryn Iaur,,5,Eriador,Forest,,,"17,",X,1,19,X,5
tharbad-u,,{Tharbad},,5,Eriador,Hill,,,"4,17",X,1,20,X,5
emyn-beraid-s,Tower Hills,Emyn Beraid,,5,Eriador,Hills,,,"2,18,65",X,1,20,X,5,,Eriador
emyn-formen-s,North Downs,Emyn Formen*,,5,Eriador,Hills,,,"2,19,66",X,1,20,X,5,,"Shire, Eriador"
emyn-haeron-s,Far Downs,Emyn Haeron*,,5,Eriador,Hills,,,"2,18,65",X,1,20,X,5,,Eriador
emyn-harad-s,South Downs,Emyn Harad*,,5,Eriador,Hills,,,"19,71",X,1,20,X,5
emyn-sul-s,Weather Hills,Emyn Sûl*,,5,Eriador,Hills,,,"3,19,24,70",X,1,"21,32",X,5,silme nuquerna/nuquerna,"Sul/thul is from quenya, not attested in Sindarin except as Amon Sûl"
emyn-uial-s,Hills of Evendim,Emyn Uial,,5,Eriador,Hills,,,"3,19",X,1,21,X,5,,West of Annúminas
in-emyn-s,Barrow Downs,In Emyn (lit. The Hills)*,,5,Eriador,Hills,,,"19,",X,1,21,X,5,,Both barrow and downs refer to hills
nenuial-s,Lake Evendim,Nenuial,,5,Eriador,Lake,,,"2,20",X,1,21,X,5,,North of the Shire
lo-s,Midgewater,Lô*,,5,Eriador,Marsh,,,"20,",X,1,21,X,5,,Lô means swamp in Sindarin
nin-in-eilph-s,Swanfleet,Nîn-in-Eilph,,5,Eriador,Marsh,,,"20,24,66",X,1,22,X,5,,"an inland delta where Glanduin and Gwathló meet.  Ford over Glanduin leads to Ost-in-Edhil, the ruined city of Eregion"
andrath-s,Long Road,Andrath*,,5,Eriador,Road,,,"21,",X,1,22,X,5
glanduin-s,Border River*,Glanduin,,5,Eriador,Water/River,,,"44,57,",X,1,23,X,5
lond-daer-s,Great [Middle] Haven / Newhaven,Lond Daer [Enedh],Vinyalonde,5,Gondor,City/Haven,,,"4,26",X,1,24,X,5,,Gondor
linhir-s,,Linhir,,5,Gondor,City/Town,,,"27,",X,1,24,X,5
eryn-druadan-s,Druadan Forest,Eryn Druadan*,,5,Gondor,Forest,,,"28,73,",X,1,24,X,5
emyn-muil-s,(Drear Hills),Emyn Muil,,5,Gondor,Hills,,,"29,",X,1,25,X,5
pinnath-gelin-s,(Green slopes),Pinnath Gelin,,5,Gondor,Hills,,,"28,",X,1,25,X,5
tolfalas-s,(Island of the Shore),Tolfalas,,5,Gondor,Island,,,"29,",X,1,25,X,5
mindolluin-s,(Towering Blue Head),Mindolluin,,5,Gondor,Mountain,,,"30,",X,1,26,X,5,,Mountain over Minas Tirith
dagorlad-s,Battle Plain,Dagorlad,,5,Gondor,Region,,,"31.,",X,1,26,X,5
dor-en-ernil-s,Land of the Prince*,Dor-en-Ernil,,5,Gondor,Region,,,"30,",X,1,26,X,5
ethir-anduin-s,Mouths of Anduin,Ethir Anduin,,5,Gondor,Water,,,"34,",X,1,27,X,5
nen-hithoel-s,,Nen Hithoel,,5,Gondor,Water/Lake,,,"34,",X,1,28,X,5,,The lake south of the Argonath
ciril-s,Ciril River (Cleft Glitter*),Ciril,,5,Gondor,Water/River,,,"35,",X,1,28,X,5
morthond-s,(River) Morthond (Blackroot),Morthond,,5,Gondor,Water/River,,,"35,",X,1,28,X,5,,Ends at Erech in Gondor.  (Blackroot attested in Chris Taylor's map)
ringlo-s,River Ringlo (Coldflood*),Ringlo,,5,Gondor,Water/River,,,"35,",X,1,28,X,5
serni-s,River Serni,{Serni},,5,Gondor,Water/River,,,"35,70",X,1,28,X,5,silme nuquerna/nuquerna,"The Stardoog map incorrectly labels this ""sernui"""
sir-celos-s,River Celos,Sîr Celos*,,5,Gondor,Water/River,,,"61,",X,1,28,X,5
sirith-s,X,Sirith,,5,Gondor,Water/River,,,"35,72",X,1,29,X,5,simle nuquerna -> simle
men-harad-s,The Harad Road,Men Harad*,,5,Harad,Road,,,"36,",X,1,29,X,5
gundabad-k,Mount Gundabad (Tunnel-),,[Gundabad],5,Hithaiglir,Mountain,,,"36,",X,1,29,X,5
emyn-nim-s,White Downs,Emyn Nim*,,5,i Dran,Hills,,,"37,67",X,1,30,X,5
men-eryn-iaur-s,Old Forest Road,Men Eryn Iaur*,,5,Lasgalen,Road,,,"38,",X,1,31,X,5
eryn-vorn-s,Black Wood,Eryn Vorn,,5,Minhiriath,Forest,,,"2,39",X,1,32,X,5,,Minhiriath
parth-celebrant-s,Field of Celebrant,Parth Celebrant*,,5,Rhovanion,Region,,,"43,",X,1,35,X,5
sir-ninglor-s,"(River) Gladden, River Goldwater",Sîr Ninglor,,5,Rhovanion,Water/River,,,"45,",X,1,36,X,5
bruinen-s,Loudwater,Bruinen,,5,Rhudaur,Water/River,,,"45,58,",X,1,37,X,5
carnen-s,Redwater* (River),Carnen,,5,Rhûn,Water/River,,,"46,",X,1,37,X,5
imlad-thol-s,Helm's Deep,Imlad Thôl,,5,Rohan,City/Fortress,,,"46,64,",X,1,38,X,5
ethir-onodlo-s,Mouths of Entwash,Ethir Onodló*,,5,Rohan,Water/Delta,,,"47,",X,1,38,X,5,"Sindarin word for ""Ent"" (Onod)"
onodlo-s,River Entwash,Onodló,,5,Rohan,Water/River,,,"48,",X,1,39,X,5
lo-edrein-s,"Fenmarch (fen: marsh, march/mark: border)",Lô Edrein,,5,Rohan,,,,"48,58,65",X,1,39,X,5,_amrún_ < _am-rhûn_
adorn-s,,{Adorn}*,,5,,Water/River,,,"49,",X,1,39,X,5
erui-s,River Erui,Erui,,5,,Water/River,,,"50,58",X,1,39,X,5
harnen-s,Southwater*,Harnen,,5,,Water/River,,,"49,",X,1,40,X,5
mithnen-s,Greylin (River),Mithnen*,,5,,Water/River,,,"49,",X,1,40,X,5
calenrath-s,Greenway,Calenrath,,5,,,,,,X,1,40,X,5
perth-ninglor-s,Gladden Fields,Perth Ninglor,,5,,,,,"74,",X,1,40,X,5
elostirion-s,,Elostirion,,6,Emyn Beraid,Structure/Tower,,,"50,",X,1,41,X,5,,"Tallest of the three towers standing on the Tower Hills, Emyn Beraid"
irensaga-e,Irensaga,X,,6,Ered Wethrin,Mountain,,,"51,67",X,1,41,X,5,"Since -saga means ""saw"" (OE) not ""tale"", we have no Sindarin for this",One of the mountains above harrowdale
andnen-s,Long Lake,Andnen*,,6,Esgaroth,Lake,,,"74,",X,1,42,X,5
mornorod-s,Dwimorberg,Mornorod*,,6,Gondor,Mountain,,,"51,",X,1,43,X,5,,A peak of the White Mountains at the Head of the valley of Harrowdale
gilrain-s,,Gilrain,,6,Gondor,River,,,"52,59",X,1,43,X,5
nardol-s,(Fire Hill (Beacon)),Nardol,,6,Gondor,Structure,,,"33,",X,1,43,X,5
caras-galdhon-s,,Caras Galdhon,,6,Lothlorien,City,,,"54,",X,1,44,X,5,,City in Lothlorien around Cerin Amroth
celduin-s,River Running,Celduin,,6,Rhovanion,Water/Water/River,,,"53,59",X,1,46,X,5
erynduin-s,Forest River,Erynduin*,,6,,,,,"63,",X,1,48,X,5
erynrad-s,Forest Path,Erynrâd*,,6,,,,,"62,",X,1,48,X,5
anfalas-s,Langstrand (Longbeach),Anfalas,,5,Gondor,Region/Beach,,,"32,",X,1,27,X,5
poros-s,,{Poros}*,,5,Gondor,Water/River,,,"35,",X,1,28,X,5
rath-harad-iaur-s,Old South Road,Rath Harad Iaur,,5,Eriador,Road,,,"20,25",X,1,22,X,5
methedras-s,End-horn,Methedras,,5,Angren,Mountain,,,"14,",X,1,18,X,6,,"Southern tip of misty mountains, overlooking Isengard"
eryn-ost-s,Chetwood,Eryn Ost*,,5,Eriador,Hills,,,"19,",X,1,21,X,6,,"Chet derives from Latin, meaning ""fortified camp"""
lanthir-rauros-s,Falls of Rauros,Lanthir Rauros,,5,Gondor,Water,,,"34,",X,1,27,X,6
cirith-ungol-s,The Spider's Pass,Cirith Ungol,,5,Mordor,Location,,,"40,",X,1,33,X,6
celebrant-s,(River) Silverlode,Celebrant,[Kibil-nâla],5,Rhovanion,Region,,,"44,43,",X,1,35,X,6
fortofn-s,North Undeep,Fortofn (translit Fortovn),,5,Rhovanion,Region,,,"56,69",X,1,35,X,6
hartofn-s,South Undeep,Hartofn (translit Hartovn),,5,Rhovanion,Region,,,"56,69",X,1,35,X,6
nanduhirion-s,Dimrill Dale,Nanduhirion,[Azanulbizar],5,Rhovanion,Region/Valley,,,"43,",X,1,36,X,6
nimrodel-s,(River) Nimrodel,Nimrodel,,5,Rhovanion,Water/River,,,"44,",X,1,36,X,6
glanhir-s,Mering Stream,Glanhír,,5,Rohan,Water/River/Stream,,,"48,",X,1,39,X,6,,"Uplands beneath Halifrien, through the Firien Wood"
andeithel-s,Langwell (River),Andeithel*,,5,,Water/River,,,"49,58",X,1,39,X,6
andlo-s,Long Marshes,Andló*,,6,Esgaroth,Marsh,,,"74,",X,1,42,X,6,"Verify canon, Chris Taylor map"
osgiliath-s,City of Stars*,Osgiliath,,6,Gondor,City,,,"25,",X,1,42,X,6
achad-tarlang-s,Tarlang's Neck,Achad Tarlang,,6,Gondor,Location/Pass,,,"51,65",X,1,43,X,6
nen-cenedril-s,Mirrormere,Nen Cenedril*,,6,Highaiglir,Water/Lake,,,"52,68",X,1,44,X,6
orod-gram-s,Mt. Gram,Orod Gram*,,6,Hithaiglir,Mountain,,,"52,",X,1,44,X,6,,"A mountain in north Eriador; its exact location is unknown but it probably was located either in the Ettenmoors or the Mountains of Angmar, or somewhere else in the northern Misty Mountains."
durthang-s,(Dark Oppression),Durthang,,6,Isenmouthe,City/Fortress,,,"52,",X,1,44,X,6,,"Northern Ephel Dúath, on the slopes above the Isenmouthe"
cerin-amroth-s,Amroth's Mound,Cerin Amroth,,6,Lothlorien,Location,,,"54,",X,1,45,X,6,,Mound in Lothlórien
eryn-morn-s,Dimholt (Dark Wood),Eryn Morn*,,6,Rohan,Forest,,,"53,",X,1,46,X,6,,"Pine and fir forest, base of Dwimorberg, past Dunharrow.  Road to Paths of the Dead."
eryn-uireb-s,Everholt (Eternal Wood),Eryn Uireb*,,6,Rohan,Region,,,"55,73,",X,1,46,X,6,,"A section of the firienholt, known for its boars."
imladnur-s,Deeping Coomb,Imladnûr*,,6,Rohan,Region,,,"53,",X,1,47,X,6,,"The deep, well-defended valley in the northern White Mountains that held Helm's Deep and the castle of the Hornburg. The site of an important battle, the Battle of the Hornburg, during the War of the Ring. The word coomb is a rare Brythonic survival word; meaning a small deep dry valley, easily defended. It gives its name to many places in the British Isles."
amon-hen-s,Hill of Sight,Amon Hen,,6,,,,,"62,",X,1,47,X,6,,west side
amon-lhaw-s,Hill of Ear,Amon Lhaw,,6,,,,,"62,71",X,1,47,X,6,lawd/lhaw,east side
annon-eryn-s,Forest Gate,Annon Eryn*,,6,,,,,"62,",X,1,48,X,6
emyn-arnen-s,Arnen Hills,Emyn Arnen,,5,Gondor,Hills,,,"29,",X,1,25,X,6
ennyn-moria-s,Moria Gate,Ennyn Moria*,,5,Minhiriath,Structure,,,"40,73,",X,1,33,X,7
tol-brandir-s,,Tol Brandir,,6,Gondor,Island,,,"62,",X,1,42,X,7
carchost-s,,Carchost,,6,Morannon,Structure/Tower,,,"54,",X,1,45,X,7,,East tower of the Morannon
narchost-s,,Narchost,,6,Morannon,Structure/Tower,,,"54,",X,1,45,X,7,,West tower of the Morannon
parth-galen-s,Greenfield, Parth Galen,,6,Nen Hithoel,Region,,,"55,",X,1,45,X,8,,"A green lawn above the falls of Rauros, at the foot of Amon Hen"
amon-lanc-s,Bald Hill,Amon Lanc,,5,Lasgalen,Hill,,,"37,",X,X,30,X,5,,Name of Dol Guldur before and after Sauron
dol-guldur-s,Hill of Sorcery (see: amon lanc),Dol Guldur,,5,Lasgalen,Structure/Tower,,,"38,64,",X,X,31,X,6
ennorath-s,Middle-earth,Ennorath,Endor,0,,Region,,,"60,",X,X,"4,12",X,X
ered-moria-s,Mountains of Moria,Ered Moria,,5,Hithaiglir,Mountains,,,"36,",X,X,29,X,X
maegond-s,Good Stone,Maegond (Spur),,5,Mordor,Mountains,,,"41,",X,X,,,X,"Non-cannon, part of LOTR RPG"
calembel-s,(Green field*),Calembel,,5,Gondor,Region,,,"31,",X,,27,X,5
morigost-s,Dark Fortress,Morigost,,5,Mordor,City/Fortress,,,"40,",X,,,,X,,"Non-cannon, part of LOTR RPG"
cirith-gorgor-s,,Cirith Gorgor,,5,Mordor,Location,,,"40,",X,,33,X,X,,The pass of the Morannon
bamfurlong-e,Bamfurlong (Bean-field),,?lad,6,i Drann,Location,,,,X,,,,X,,"The field of Farmer Maggot, Marish, Eastern Shire"
near-harad-e,Near Harad,? Harad,,3,Harad,Region,,,,,X,"5,15",X,3,"Translate ""near"" to Sindarin (not obvious)"
far-harad-e,Far Harad,Haeron? + Harad,,3,Harad,Region,,,,,X,"5,15",X,3
,City of Corsairs,Caras ?,,5,Harad,City,,,,,,29,X,5,"Conjugate ""nor/ner"" (run) as (runner), the root of Corsair"
withywindle-e,Withywindle,,,,Eryn Iaur,River,,,,,,48,X,,,River through the old forest
framsburg-e,Framsburg,,,,,,,,,,,,,,"Verify canon, stardogg map"
helevorn-s,,Helevorn,,,,,,,,,,,,,"Verify canon, stardogg map","North ered luin, forest"
,,Rhimdath,,,,,,,,,,,,,"Verify canon, stardogg map"
,The Angle,,,,,,,,,,,,,,"Verify canon, stardogg map",Between Hoarwell and Bruinen
,Mt. Rerir,,,,,,,,,,,,,,"Verify canon, stardogg map","North ered luin, mountain"
dol-baran-s,Dol Baran (Brown Tower),Dol Baran,,,,,,,,TODO,,,TODO,,,Rohirric outpost south of Isengard